C:\Users\Kolotyuk>cd C:\Users\Kolotyuk\Desktop\lab5
C:\Users\Kolotyuk\Desktop\lab5>


C:\Users\Kolotyuk\Desktop\lab5>docker network create lab
9d24c30bdc623dcd7911e389d320c65063c2f85110614114c7931af10adb2682



C:\Users\Kolotyuk\Desktop\lab5>docker-compose up -d
[+] Running 2/2
 - Container lab5-zookeeper-1  Started                                                                                                                   0.9s
 - Container lab5-kafka-1      Started                                                                                                                   1.4s

C:\Users\Kolotyuk\Desktop\lab5>docker-compose ps
NAME                IMAGE                COMMAND                  SERVICE             CREATED             STATUS              PORTS
lab5-kafka-1        wurstmeister/kafka   "start-kafka.sh"         kafka               26 seconds ago      Up 25 seconds       0.0.0.0:9092->9092/tcp
lab5-zookeeper-1    zookeeper            "/docker-entrypoint.…"   zookeeper           27 seconds ago      Up 25 seconds       2181/tcp, 2888/tcp, 3888/tcp, 8080/tcp


C:\Users\Kolotyuk>cd C:\Users\Kolotyuk\Desktop\lab5

C:\Users\Kolotyuk\Desktop\lab5>docker-compose up
[+] Building 2.8s (16/16) FINISHED
 => [lab5-receiver internal] load build definition from Dockerfile                                                 0.1s
 => => transferring dockerfile: 32B                                                                                0.0s
 => [lab5-sender internal] load build definition from Dockerfile                                                   0.0s
 => => transferring dockerfile: 32B                                                                                0.0s
 => [lab5-receiver internal] load .dockerignore                                                                    0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [lab5-sender internal] load .dockerignore                                                                      0.1s
 => => transferring context: 2B                                                                                    0.0s
 => [lab5-sender internal] load metadata for docker.io/library/python:3.9                                          2.1s
 => [lab5-receiver internal] load build context                                                                    0.1s
 => => transferring context: 68B                                                                                   0.0s
 => [lab5-sender 1/5] FROM docker.io/library/python:3.9@sha256:6ea9dafc96d7914c5c1d199f1f0195c4e05cf017b10666ca84  0.0s
 => [lab5-sender internal] load build context                                                                      0.1s
 => => transferring context: 66B                                                                                   0.0s
 => CACHED [lab5-receiver 2/5] WORKDIR /app                                                                        0.0s
 => CACHED [lab5-sender 3/5] COPY requirements.txt .                                                               0.0s
 => CACHED [lab5-sender 4/5] RUN pip install --no-cache-dir -r requirements.txt                                    0.0s
 => CACHED [lab5-sender 5/5] COPY sender.py .                                                                      0.0s
 => CACHED [lab5-receiver 3/5] COPY requirements.txt .                                                             0.0s
 => CACHED [lab5-receiver 4/5] RUN pip install --no-cache-dir -r requirements.txt                                  0.0s
 => CACHED [lab5-receiver 5/5] COPY receiver.py .                                                                  0.0s
 => [lab5-receiver] exporting to image                                                                             0.2s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:8f91e42de95d7edc3ba02945fd214f662b9f54deab6126d48550477f13d3f05e                       0.0s
 => => naming to docker.io/library/lab5-sender                                                                     0.0s
 => => writing image sha256:04ca23ef08b044bdf8f90538c9a9d3d90e11710ef1f8f3e855b3c7f9782412f2                       0.0s
 => => naming to docker.io/library/lab5-receiver                                                                   0.0s
[+] Running 4/4
 - Container lab5-zookeeper-1  Created                                                                             0.3s
 - Container lab5-kafka-1      Created                                                                             0.3s
 - Container lab5-sender-1     Created                                                                             0.2s
 - Container lab5-receiver-1   Created                                                                             0.2s
Attaching to lab5-kafka-1, lab5-receiver-1, lab5-sender-1, lab5-zookeeper-1
lab5-zookeeper-1  | ZooKeeper JMX enabled by default
lab5-zookeeper-1  | 2023-05-16 12:40:00,717 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -  |___  /                 | |
lab5-zookeeper-1  | 2023-05-16 12:40:00,717 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __
lab5-zookeeper-1  | 2023-05-16 12:40:00,721 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
lab5-zookeeper-1  | 2023-05-16 12:40:00,724 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |
lab5-zookeeper-1  | 2023-05-16 12:40:00,727 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
lab5-zookeeper-1  | 2023-05-16 12:40:00,729 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -                                               | |
lab5-zookeeper-1  | 2023-05-16 12:40:00,729 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -                                               |_|
lab5-zookeeper-1  | 2023-05-16 12:40:00,730 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -
lab5-zookeeper-1  | 2023-05-16 12:40:00,733 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:zookeeper.version=3.8.1-74db005175a4ec545697012f9069cb9dcc8cdda7, built on 2023-01-25 16:31 UTC
lab5-zookeeper-1  | 2023-05-16 12:40:00,744 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:host.name=3cc54de5f513
lab5-zookeeper-1  | 2023-05-16 12:40:00,745 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.version=11.0.19
lab5-zookeeper-1  | 2023-05-16 12:40:00,746 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.vendor=Eclipse Adoptium
lab5-zookeeper-1  | 2023-05-16 12:40:00,746 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.home=/opt/java/openjdk
lab5-zookeeper-1  | 2023-05-16 12:40:00,747 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.class.path=/apache-zookeeper-3.8.1-bin/bin/../zookeeper-server/target/classes:/apache-zookeeper-3.8.1-bin/bin/../build/classes:/apache-zookeeper-3.8.1-bin/bin/../zookeeper-server/target/lib/*.jar:/apache-zookeeper-3.8.1-bin/bin/../build/lib/*.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/zookeeper-prometheus-metrics-3.8.1.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/zookeeper-jute-3.8.1.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/zookeeper-3.8.1.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/snappy-java-1.1.7.7.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/slf4j-api-1.7.30.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/simpleclient_servlet-0.9.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/simpleclient_hotspot-0.9.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/simpleclient_common-0.9.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/simpleclient-0.9.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-transport-native-unix-common-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-transport-native-epoll-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-transport-classes-epoll-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-transport-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-resolver-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-handler-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-common-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-codec-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-buffer-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/metrics-core-4.1.12.1.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/logback-core-1.2.10.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/logback-classic-1.2.10.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jline-2.14.6.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-util-ajax-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-util-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-servlet-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-server-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-security-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-io-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-http-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/javax.servlet-api-3.1.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jackson-databind-2.13.4.2.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jackson-core-2.13.4.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jackson-annotations-2.13.4.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/commons-io-2.11.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/commons-cli-1.5.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/audience-annotations-0.12.0.jar:/apache-zookeeper-3.8.1-bin/bin/../zookeeper-*.jar:/apache-zookeeper-3.8.1-bin/bin/../zookeeper-server/src/main/resources/lib/*.jar:/conf:
lab5-zookeeper-1  | 2023-05-16 12:40:00,747 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
lab5-zookeeper-1  | 2023-05-16 12:40:00,747 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.io.tmpdir=/tmp
lab5-zookeeper-1  | 2023-05-16 12:40:00,747 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.compiler=<NA>
lab5-zookeeper-1  | 2023-05-16 12:40:00,747 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.name=Linux
lab5-zookeeper-1  | 2023-05-16 12:40:00,747 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.arch=amd64
lab5-zookeeper-1  | 2023-05-16 12:40:00,747 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.version=5.15.90.1-microsoft-standard-WSL2
lab5-zookeeper-1  | 2023-05-16 12:40:00,747 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:user.name=zookeeper
lab5-zookeeper-1  | 2023-05-16 12:40:00,748 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:user.home=/home/zookeeper
lab5-zookeeper-1  | 2023-05-16 12:40:00,748 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:user.dir=/apache-zookeeper-3.8.1-bin
lab5-zookeeper-1  | 2023-05-16 12:40:00,748 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.memory.free=45MB
lab5-zookeeper-1  | 2023-05-16 12:40:00,748 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.memory.max=1000MB
lab5-zookeeper-1  | 2023-05-16 12:40:00,748 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.memory.total=64MB
lab5-zookeeper-1  | 2023-05-16 12:40:00,748 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@140] - zookeeper.enableEagerACLCheck = false
lab5-zookeeper-1  | 2023-05-16 12:40:00,748 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@153] - zookeeper.digest.enabled = true
lab5-zookeeper-1  | 2023-05-16 12:40:00,748 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@157] - zookeeper.closeSessionTxn.enabled = true
lab5-zookeeper-1  | 2023-05-16 12:40:00,749 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1510] - zookeeper.flushDelay = 0 ms
lab5-zookeeper-1  | 2023-05-16 12:40:00,749 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1519] - zookeeper.maxWriteQueuePollTime = 0 ms
lab5-zookeeper-1  | 2023-05-16 12:40:00,749 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1528] - zookeeper.maxBatchSize=1000
lab5-zookeeper-1  | 2023-05-16 12:40:00,749 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@275] - zookeeper.intBufferStartingSizeBytes = 1024
lab5-zookeeper-1  | 2023-05-16 12:40:00,751 [myid:1] - INFO  [main:o.a.z.s.BlueThrottle@141] - Weighed connection throttling is disabled
lab5-zookeeper-1  | 2023-05-16 12:40:00,766 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1311] - minSessionTimeout set to 4000 ms
lab5-zookeeper-1  | 2023-05-16 12:40:00,767 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1320] - maxSessionTimeout set to 40000 ms
lab5-zookeeper-1  | 2023-05-16 12:40:00,775 [myid:1] - INFO  [main:o.a.z.s.ResponseCache@45] - getData response cache size is initialized with value 400.
lab5-zookeeper-1  | 2023-05-16 12:40:00,776 [myid:1] - INFO  [main:o.a.z.s.ResponseCache@45] - getChildren response cache size is initialized with value 400.
lab5-zookeeper-1  | 2023-05-16 12:40:00,785 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@109] - zookeeper.pathStats.slotCapacity = 60
lab5-zookeeper-1  | 2023-05-16 12:40:00,786 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@110] - zookeeper.pathStats.slotDuration = 15
lab5-zookeeper-1  | 2023-05-16 12:40:00,797 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@111] - zookeeper.pathStats.maxDepth = 6
lab5-zookeeper-1  | 2023-05-16 12:40:00,798 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@112] - zookeeper.pathStats.initialDelay = 5
lab5-zookeeper-1  | 2023-05-16 12:40:00,798 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@113] - zookeeper.pathStats.delay = 5
lab5-zookeeper-1  | 2023-05-16 12:40:00,798 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@114] - zookeeper.pathStats.enabled = false
lab5-zookeeper-1  | 2023-05-16 12:40:00,811 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1547] - The max bytes for all large requests are set to 104857600
lab5-zookeeper-1  | 2023-05-16 12:40:00,811 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1561] - The large request threshold is set to -1
lab5-zookeeper-1  | 2023-05-16 12:40:00,813 [myid:1] - INFO  [main:o.a.z.s.AuthenticationHelper@66] - zookeeper.enforce.auth.enabled = false
lab5-zookeeper-1  | 2023-05-16 12:40:00,813 [myid:1] - INFO  [main:o.a.z.s.AuthenticationHelper@67] - zookeeper.enforce.auth.schemes = []
lab5-zookeeper-1  | 2023-05-16 12:40:00,813 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@376] - Created server with tickTime 2000 ms minSessionTimeout 4000 ms maxSessionTimeout 40000 ms clientPortListenBacklog -1 datadir /datalog/version-2 snapdir /data/version-2
lab5-zookeeper-1  | 2023-05-16 12:40:00,887 [myid:1] - INFO  [main:o.e.j.u.l.Log@170] - Logging initialized @1663ms to org.eclipse.jetty.util.log.Slf4jLog
lab5-zookeeper-1  | 2023-05-16 12:40:01,065 [myid:1] - WARN  [main:o.e.j.s.h.ContextHandler@1662] - o.e.j.s.ServletContextHandler@49049a04{/,null,STOPPED} contextPath ends with /*
lab5-zookeeper-1  | 2023-05-16 12:40:01,066 [myid:1] - WARN  [main:o.e.j.s.h.ContextHandler@1673] - Empty contextPath
lab5-zookeeper-1  | 2023-05-16 12:40:01,160 [myid:1] - INFO  [main:o.e.j.s.Server@375] - jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.19+7
lab5-zookeeper-1  | 2023-05-16 12:40:01,241 [myid:1] - INFO  [main:o.e.j.s.s.DefaultSessionIdManager@334] - DefaultSessionIdManager workerName=node0
lab5-zookeeper-1  | 2023-05-16 12:40:01,242 [myid:1] - INFO  [main:o.e.j.s.s.DefaultSessionIdManager@339] - No SessionScavenger set, using defaults
lab5-zookeeper-1  | 2023-05-16 12:40:01,245 [myid:1] - INFO  [main:o.e.j.s.s.HouseKeeper@132] - node0 Scavenging every 600000ms
lab5-zookeeper-1  | 2023-05-16 12:40:01,258 [myid:1] - WARN  [main:o.e.j.s.ConstraintSecurityHandler@759] - ServletContext@o.e.j.s.ServletContextHandler@49049a04{/,null,STARTING} has uncovered http methods for path: /*
lab5-zookeeper-1  | 2023-05-16 12:40:01,278 [myid:1] - INFO  [main:o.e.j.s.h.ContextHandler@921] - Started o.e.j.s.ServletContextHandler@49049a04{/,null,AVAILABLE}
lab5-zookeeper-1  | 2023-05-16 12:40:01,314 [myid:1] - INFO  [main:o.e.j.s.AbstractConnector@333] - Started ServerConnector@57af006c{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
lab5-zookeeper-1  | 2023-05-16 12:40:01,315 [myid:1] - INFO  [main:o.e.j.s.Server@415] - Started @2093ms
lab5-zookeeper-1  | 2023-05-16 12:40:01,315 [myid:1] - INFO  [main:o.a.z.s.a.JettyAdminServer@196] - Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands
lab5-zookeeper-1  | 2023-05-16 12:40:01,333 [myid:1] - INFO  [main:o.a.z.s.ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
lab5-zookeeper-1  | 2023-05-16 12:40:01,335 [myid:1] - WARN  [main:o.a.z.s.ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
lab5-zookeeper-1  | 2023-05-16 12:40:01,346 [myid:1] - INFO  [main:o.a.z.s.NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 16 worker threads, and 64 kB direct buffers.
lab5-zookeeper-1  | 2023-05-16 12:40:01,350 [myid:1] - INFO  [main:o.a.z.s.NIOServerCnxnFactory@660] - binding to port /0.0.0.0:2181
lab5-zookeeper-1  | 2023-05-16 12:40:01,383 [myid:1] - INFO  [main:o.a.z.s.w.WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
lab5-zookeeper-1  | 2023-05-16 12:40:01,383 [myid:1] - INFO  [main:o.a.z.s.w.WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
lab5-zookeeper-1  | 2023-05-16 12:40:01,385 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@132] - zookeeper.snapshotSizeFactor = 0.33
lab5-zookeeper-1  | 2023-05-16 12:40:01,386 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@152] - zookeeper.commitLogCount=500
lab5-zookeeper-1  | 2023-05-16 12:40:01,420 [myid:1] - INFO  [main:o.a.z.s.p.SnapStream@61] - zookeeper.snapshot.compression.method = CHECKED
lab5-zookeeper-1  | 2023-05-16 12:40:01,421 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@479] - Snapshotting: 0x0 to /data/version-2/snapshot.0
lab5-zookeeper-1  | 2023-05-16 12:40:01,443 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@289] - Snapshot loaded in 57 ms, highest zxid is 0x0, digest is 1371985504
lab5-zookeeper-1  | 2023-05-16 12:40:01,445 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@479] - Snapshotting: 0x0 to /data/version-2/snapshot.0
